                              1 ;;; gcc for m6809 : Mar 17 2019 13:25:32
                              2 ;;; 4.3.6 (gcc6809)
                              3 ;;; ABI version 1
                              4 ;;; -mabi=bx -mint8 -fomit-frame-pointer -O0
                              5 	.module	temp_draw.c
                              6 	.globl	_vectors_man
                              7 	.area	.text
   0000                       8 _vectors_man:
   0000 00                    9 	.byte	0
   0001 30                   10 	.byte	48
   0002 F0                   11 	.byte	-16
   0003 FF                   12 	.byte	-1
   0004 00                   13 	.byte	0
   0005 20                   14 	.byte	32
   0006 FF                   15 	.byte	-1
   0007 E0                   16 	.byte	-32
   0008 00                   17 	.byte	0
   0009 FF                   18 	.byte	-1
   000A 00                   19 	.byte	0
   000B E0                   20 	.byte	-32
   000C FF                   21 	.byte	-1
   000D 20                   22 	.byte	32
   000E 00                   23 	.byte	0
   000F 00                   24 	.byte	0
   0010 E0                   25 	.byte	-32
   0011 10                   26 	.byte	16
   0012 FF                   27 	.byte	-1
   0013 E0                   28 	.byte	-32
   0014 00                   29 	.byte	0
   0015 00                   30 	.byte	0
   0016 10                   31 	.byte	16
   0017 E0                   32 	.byte	-32
   0018 FF                   33 	.byte	-1
   0019 00                   34 	.byte	0
   001A 40                   35 	.byte	64
   001B 00                   36 	.byte	0
   001C D0                   37 	.byte	-48
   001D F0                   38 	.byte	-16
   001E FF                   39 	.byte	-1
   001F 20                   40 	.byte	32
   0020 F0                   41 	.byte	-16
   0021 FF                   42 	.byte	-1
   0022 E0                   43 	.byte	-32
   0023 F0                   44 	.byte	-16
   0024 01                   45 	.byte	1
   0025 00                   46 	.byte	0
   0026 00                   47 	.byte	0
                             48 	.globl	_vectors_balloon
   0027                      49 _vectors_balloon:
   0027 00                   50 	.byte	0
   0028 19                   51 	.byte	25
   0029 00                   52 	.byte	0
   002A FF                   53 	.byte	-1
   002B 32                   54 	.byte	50
   002C 00                   55 	.byte	0
   002D FF                   56 	.byte	-1
   002E 00                   57 	.byte	0
   002F F6                   58 	.byte	-10
   0030 FF                   59 	.byte	-1
   0031 0A                   60 	.byte	10
   0032 0A                   61 	.byte	10
   0033 FF                   62 	.byte	-1
   0034 0A                   63 	.byte	10
   0035 EC                   64 	.byte	-20
   0036 FF                   65 	.byte	-1
   0037 1E                   66 	.byte	30
   0038 00                   67 	.byte	0
   0039 FF                   68 	.byte	-1
   003A 0A                   69 	.byte	10
   003B 0A                   70 	.byte	10
   003C FF                   71 	.byte	-1
   003D 00                   72 	.byte	0
   003E 14                   73 	.byte	20
   003F FF                   74 	.byte	-1
   0040 F6                   75 	.byte	-10
   0041 0A                   76 	.byte	10
   0042 FF                   77 	.byte	-1
   0043 E2                   78 	.byte	-30
   0044 00                   79 	.byte	0
   0045 FF                   80 	.byte	-1
   0046 F6                   81 	.byte	-10
   0047 EC                   82 	.byte	-20
   0048 FF                   83 	.byte	-1
   0049 F6                   84 	.byte	-10
   004A 0A                   85 	.byte	10
   004B FF                   86 	.byte	-1
   004C 00                   87 	.byte	0
   004D F6                   88 	.byte	-10
   004E                      89 _vl_term_0_46:
   004E 01                   90 	.byte	1
                             91 	.globl	_vectors_player
   004F                      92 _vectors_player:
   004F 00                   93 	.byte	0
   0050 E8                   94 	.byte	-24
   0051 EC                   95 	.byte	-20
   0052 FF                   96 	.byte	-1
   0053 00                   97 	.byte	0
   0054 EC                   98 	.byte	-20
   0055 FF                   99 	.byte	-1
   0056 20                  100 	.byte	32
   0057 00                  101 	.byte	0
   0058 FF                  102 	.byte	-1
   0059 00                  103 	.byte	0
   005A 14                  104 	.byte	20
   005B FF                  105 	.byte	-1
   005C E0                  106 	.byte	-32
   005D 00                  107 	.byte	0
   005E 00                  108 	.byte	0
   005F 04                  109 	.byte	4
   0060 00                  110 	.byte	0
   0061 FF                  111 	.byte	-1
   0062 04                  112 	.byte	4
   0063 0F                  113 	.byte	15
   0064 00                  114 	.byte	0
   0065 00                  115 	.byte	0
   0066 0A                  116 	.byte	10
   0067 FF                  117 	.byte	-1
   0068 FC                  118 	.byte	-4
   0069 0F                  119 	.byte	15
   006A 00                  120 	.byte	0
   006B FC                  121 	.byte	-4
   006C 00                  122 	.byte	0
   006D FF                  123 	.byte	-1
   006E 00                  124 	.byte	0
   006F 14                  125 	.byte	20
   0070 FF                  126 	.byte	-1
   0071 20                  127 	.byte	32
   0072 00                  128 	.byte	0
   0073 FF                  129 	.byte	-1
   0074 00                  130 	.byte	0
   0075 EC                  131 	.byte	-20
   0076 FF                  132 	.byte	-1
   0077 E0                  133 	.byte	-32
   0078 00                  134 	.byte	0
   0079 00                  135 	.byte	0
   007A 08                  136 	.byte	8
   007B 00                  137 	.byte	0
   007C FF                  138 	.byte	-1
   007D 00                  139 	.byte	0
   007E D8                  140 	.byte	-40
   007F 00                  141 	.byte	0
   0080 10                  142 	.byte	16
   0081 00                  143 	.byte	0
   0082 FF                  144 	.byte	-1
   0083 04                  145 	.byte	4
   0084 0F                  146 	.byte	15
   0085 FF                  147 	.byte	-1
   0086 00                  148 	.byte	0
   0087 0A                  149 	.byte	10
   0088 FF                  150 	.byte	-1
   0089 FC                  151 	.byte	-4
   008A 0F                  152 	.byte	15
   008B FF                  153 	.byte	-1
   008C 1C                  154 	.byte	28
   008D F0                  155 	.byte	-16
   008E FF                  156 	.byte	-1
   008F 00                  157 	.byte	0
   0090 F8                  158 	.byte	-8
   0091 00                  159 	.byte	0
   0092 F9                  160 	.byte	-7
   0093 0C                  161 	.byte	12
   0094 FF                  162 	.byte	-1
   0095 00                  163 	.byte	0
   0096 0C                  164 	.byte	12
   0097 FF                  165 	.byte	-1
   0098 04                  166 	.byte	4
   0099 FE                  167 	.byte	-2
   009A FF                  168 	.byte	-1
   009B 00                  169 	.byte	0
   009C F4                  170 	.byte	-12
   009D 00                  171 	.byte	0
   009E 00                  172 	.byte	0
   009F F4                  173 	.byte	-12
   00A0 FF                  174 	.byte	-1
   00A1 00                  175 	.byte	0
   00A2 F4                  176 	.byte	-12
   00A3 FF                  177 	.byte	-1
   00A4 FC                  178 	.byte	-4
   00A5 FE                  179 	.byte	-2
   00A6 FF                  180 	.byte	-1
   00A7 00                  181 	.byte	0
   00A8 0C                  182 	.byte	12
   00A9 00                  183 	.byte	0
   00AA 07                  184 	.byte	7
   00AB 04                  185 	.byte	4
   00AC FF                  186 	.byte	-1
   00AD E4                  187 	.byte	-28
   00AE F0                  188 	.byte	-16
   00AF 00                  189 	.byte	0
   00B0 08                  190 	.byte	8
   00B1 F6                  191 	.byte	-10
   00B2 FF                  192 	.byte	-1
   00B3 0A                  193 	.byte	10
   00B4 00                  194 	.byte	0
   00B5 FF                  195 	.byte	-1
   00B6 00                  196 	.byte	0
   00B7 0F                  197 	.byte	15
   00B8 FF                  198 	.byte	-1
   00B9 F7                  199 	.byte	-9
   00BA 00                  200 	.byte	0
   00BB 00                  201 	.byte	0
   00BC 00                  202 	.byte	0
   00BD 1E                  203 	.byte	30
   00BE FF                  204 	.byte	-1
   00BF 09                  205 	.byte	9
   00C0 00                  206 	.byte	0
   00C1 FF                  207 	.byte	-1
   00C2 00                  208 	.byte	0
   00C3 0F                  209 	.byte	15
   00C4 FF                  210 	.byte	-1
   00C5 F6                  211 	.byte	-10
   00C6 00                  212 	.byte	0
   00C7 00                  213 	.byte	0
   00C8 05                  214 	.byte	5
   00C9 E7                  215 	.byte	-25
   00CA FF                  216 	.byte	-1
   00CB 04                  217 	.byte	4
   00CC FE                  218 	.byte	-2
   00CD FF                  219 	.byte	-1
   00CE 00                  220 	.byte	0
   00CF FA                  221 	.byte	-6
   00D0 FF                  222 	.byte	-1
   00D1 FC                  223 	.byte	-4
   00D2 FE                  224 	.byte	-2
   00D3                     225 _vl_term_1_109:
   00D3 01                  226 	.byte	1
                            227 	.globl	_vectors_horizon
   00D4                     228 _vectors_horizon:
   00D4 FF                  229 	.byte	-1
   00D5 00                  230 	.byte	0
   00D6 7F                  231 	.byte	127
   00D7                     232 _vl_term_2_117:
   00D7 01                  233 	.byte	1
                            234 	.globl	_vectors_road_inner_line_l
   00D8                     235 _vectors_road_inner_line_l:
   00D8 FF                  236 	.byte	-1
   00D9 FC                  237 	.byte	-4
   00DA FF                  238 	.byte	-1
   00DB 00                  239 	.byte	0
   00DC FC                  240 	.byte	-4
   00DD FF                  241 	.byte	-1
   00DE FF                  242 	.byte	-1
   00DF FC                  243 	.byte	-4
   00E0 FF                  244 	.byte	-1
   00E1 00                  245 	.byte	0
   00E2 FC                  246 	.byte	-4
   00E3 FF                  247 	.byte	-1
   00E4 FF                  248 	.byte	-1
   00E5 F8                  249 	.byte	-8
   00E6 FE                  250 	.byte	-2
   00E7 00                  251 	.byte	0
   00E8 F8                  252 	.byte	-8
   00E9 FE                  253 	.byte	-2
   00EA FF                  254 	.byte	-1
   00EB F8                  255 	.byte	-8
   00EC FE                  256 	.byte	-2
   00ED 00                  257 	.byte	0
   00EE F8                  258 	.byte	-8
   00EF FE                  259 	.byte	-2
   00F0 FF                  260 	.byte	-1
   00F1 F4                  261 	.byte	-12
   00F2 FD                  262 	.byte	-3
   00F3 00                  263 	.byte	0
   00F4 F4                  264 	.byte	-12
   00F5 FD                  265 	.byte	-3
   00F6 FF                  266 	.byte	-1
   00F7 F4                  267 	.byte	-12
   00F8 FD                  268 	.byte	-3
   00F9 00                  269 	.byte	0
   00FA F4                  270 	.byte	-12
