                              1 ;;; gcc for m6809 : Mar 17 2019 13:25:32
                              2 ;;; 4.3.6 (gcc6809)
                              3 ;;; ABI version 1
                              4 ;;; -mabi=bx -mint8 -fomit-frame-pointer -O2
                              5 	.module	player.c
                              6 	.globl	_vl_player_mid
                              7 	.area	.text
   0000                       8 _vl_player_mid:
   0000 00                    9 	.byte	0
   0001 A0                   10 	.byte	-96
   0002 B0                   11 	.byte	-80
   0003 FF                   12 	.byte	-1
   0004 00                   13 	.byte	0
   0005 B0                   14 	.byte	-80
   0006 FF                   15 	.byte	-1
   0007 7F                   16 	.byte	127
   0008 00                   17 	.byte	0
   0009 FF                   18 	.byte	-1
   000A 00                   19 	.byte	0
   000B 50                   20 	.byte	80
   000C FF                   21 	.byte	-1
   000D 80                   22 	.byte	-128
   000E 00                   23 	.byte	0
   000F 00                   24 	.byte	0
   0010 10                   25 	.byte	16
   0011 00                   26 	.byte	0
   0012 FF                   27 	.byte	-1
   0013 10                   28 	.byte	16
   0014 3C                   29 	.byte	60
   0015 00                   30 	.byte	0
   0016 00                   31 	.byte	0
   0017 28                   32 	.byte	40
   0018 FF                   33 	.byte	-1
   0019 F0                   34 	.byte	-16
   001A 3C                   35 	.byte	60
   001B 00                   36 	.byte	0
   001C F0                   37 	.byte	-16
   001D 00                   38 	.byte	0
   001E FF                   39 	.byte	-1
   001F 00                   40 	.byte	0
   0020 50                   41 	.byte	80
   0021 FF                   42 	.byte	-1
   0022 7F                   43 	.byte	127
   0023 00                   44 	.byte	0
   0024 FF                   45 	.byte	-1
   0025 00                   46 	.byte	0
   0026 B0                   47 	.byte	-80
   0027 FF                   48 	.byte	-1
   0028 80                   49 	.byte	-128
   0029 00                   50 	.byte	0
   002A 00                   51 	.byte	0
   002B 20                   52 	.byte	32
   002C 00                   53 	.byte	0
   002D FF                   54 	.byte	-1
   002E 00                   55 	.byte	0
   002F B0                   56 	.byte	-80
   0030 FF                   57 	.byte	-1
   0031 00                   58 	.byte	0
   0032 B0                   59 	.byte	-80
   0033 00                   60 	.byte	0
   0034 40                   61 	.byte	64
   0035 00                   62 	.byte	0
   0036 FF                   63 	.byte	-1
   0037 10                   64 	.byte	16
   0038 3C                   65 	.byte	60
   0039 FF                   66 	.byte	-1
   003A 00                   67 	.byte	0
   003B 28                   68 	.byte	40
   003C FF                   69 	.byte	-1
   003D F0                   70 	.byte	-16
   003E 3C                   71 	.byte	60
   003F FF                   72 	.byte	-1
   0040 70                   73 	.byte	112
   0041 C0                   74 	.byte	-64
   0042 FF                   75 	.byte	-1
   0043 00                   76 	.byte	0
   0044 E0                   77 	.byte	-32
   0045 00                   78 	.byte	0
   0046 E4                   79 	.byte	-28
   0047 30                   80 	.byte	48
   0048 FF                   81 	.byte	-1
   0049 00                   82 	.byte	0
   004A 30                   83 	.byte	48
   004B FF                   84 	.byte	-1
   004C 10                   85 	.byte	16
   004D F8                   86 	.byte	-8
   004E FF                   87 	.byte	-1
   004F 00                   88 	.byte	0
   0050 D0                   89 	.byte	-48
   0051 00                   90 	.byte	0
   0052 00                   91 	.byte	0
   0053 D0                   92 	.byte	-48
   0054 FF                   93 	.byte	-1
   0055 00                   94 	.byte	0
   0056 D0                   95 	.byte	-48
   0057 FF                   96 	.byte	-1
   0058 F0                   97 	.byte	-16
   0059 F8                   98 	.byte	-8
   005A FF                   99 	.byte	-1
   005B 00                  100 	.byte	0
   005C 30                  101 	.byte	48
   005D 00                  102 	.byte	0
   005E 1C                  103 	.byte	28
   005F 10                  104 	.byte	16
   0060 FF                  105 	.byte	-1
   0061 90                  106 	.byte	-112
   0062 C0                  107 	.byte	-64
